candidate_id,scenario,status,source_chart_path,diagnostic_chart_path
impulse_forex_audjpy_h4_minor_impulse_005,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\001_impulse_forex_audjpy_h4_minor_impulse_005.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_001_impulse_forex_audjpy_h4_minor_impulse_005.png
impulse_metals_xagusd_h4_minor_impulse_001,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\002_impulse_metals_xagusd_h4_minor_impulse_001.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_002_impulse_metals_xagusd_h4_minor_impulse_001.png
impulse_index_hk50_h4_minor_impulse_012,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\003_impulse_index_hk50_h4_minor_impulse_012.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_003_impulse_index_hk50_h4_minor_impulse_012.png
impulse_forex_eurusd_h4_major_impulse_011,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\009_impulse_forex_eurusd_h4_major_impulse_011.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_009_impulse_forex_eurusd_h4_major_impulse_011.png
impulse_metals_xpdusd_h4_major_impulse_001,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\010_impulse_metals_xpdusd_h4_major_impulse_001.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_010_impulse_metals_xpdusd_h4_major_impulse_001.png
impulse_forex_gbpusd_h4_major_impulse_012,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\012_impulse_forex_gbpusd_h4_major_impulse_012.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_012_impulse_forex_gbpusd_h4_major_impulse_012.png
near_miss_forex_audjpy_h4_intermediate_impulse_002,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\037_near_miss_forex_audjpy_h4_intermediate_impulse_002.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_037_near_miss_forex_audjpy_h4_intermediate_impulse_002.png
near_miss_metals_xagusd_h4_intermediate_impulse_003,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\038_near_miss_metals_xagusd_h4_intermediate_impulse_003.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_038_near_miss_metals_xagusd_h4_intermediate_impulse_003.png
near_miss_index_aus200_h4_intermediate_impulse_009,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\039_near_miss_index_aus200_h4_intermediate_impulse_009.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_039_near_miss_index_aus200_h4_intermediate_impulse_009.png
near_miss_forex_audjpy_h4_minor_impulse_002,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\040_near_miss_forex_audjpy_h4_minor_impulse_002.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_040_near_miss_forex_audjpy_h4_minor_impulse_002.png
near_miss_metals_xagusd_h4_minor_impulse_005,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\041_near_miss_metals_xagusd_h4_minor_impulse_005.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_041_near_miss_metals_xagusd_h4_minor_impulse_005.png
near_miss_index_aus200_h4_minor_impulse_005,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\042_near_miss_index_aus200_h4_minor_impulse_005.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_042_near_miss_index_aus200_h4_minor_impulse_005.png
near_miss_forex_audjpy_h4_major_impulse_005,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\043_near_miss_forex_audjpy_h4_major_impulse_005.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_043_near_miss_forex_audjpy_h4_major_impulse_005.png
near_miss_metals_xagusd_h4_major_impulse_003,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\044_near_miss_metals_xagusd_h4_major_impulse_003.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_044_near_miss_metals_xagusd_h4_major_impulse_003.png
near_miss_index_aus200_h4_major_impulse_009,h4_d1,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h4_d1\charts\impulses\045_near_miss_index_aus200_h4_major_impulse_009.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h4_d1_045_near_miss_index_aus200_h4_major_impulse_009.png
